1
1
172.16.0.114
sabercore-a30-004
>>>> bitsandbytes installed
>>>> cache_utils installed
Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
running layers(self.running_device):  84%|████████▍ | 70/83 [02:15<00:23,  1.84s/it]
running layers(self.running_device):  86%|████████▌ | 71/83 [02:17<00:21,  1.83s/it]
running layers(self.running_device):  87%|████████▋ | 72/83 [02:19<00:20,  1.82s/it]
running layers(self.running_device):  88%|████████▊ | 73/83 [02:20<00:18,  1.82s/it]
running layers(self.running_device):  89%|████████▉ | 74/83 [02:22<00:16,  1.81s/it]
running layers(self.running_device):  90%|█████████ | 75/83 [02:24<00:14,  1.83s/it]
running layers(self.running_device):  92%|█████████▏| 76/83 [02:27<00:15,  2.15s/it]
running layers(self.running_device):  93%|█████████▎| 77/83 [02:29<00:12,  2.06s/it]
running layers(self.running_device):  94%|█████████▍| 78/83 [02:31<00:09,  1.99s/it]
running layers(self.running_device):  95%|█████████▌| 79/83 [02:32<00:07,  1.94s/it]
running layers(self.running_device):  96%|█████████▋| 80/83 [02:34<00:05,  1.90s/it]
running layers(self.running_device):  98%|█████████▊| 81/83 [02:36<00:03,  1.84s/it]
running layers(self.running_device):  99%|█████████▉| 82/83 [02:36<00:01,  1.35s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:38<00:00,  1.59s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:38<00:00,  1.91s/it]
new version of transfomer, no need to use BetterTransformer, try setting attn impl to sdpa...
attn imp: <class 'transformers.models.llama.modeling_llama.LlamaSdpaAttention'>

running layers(self.running_device):   0%|          | 0/83 [00:00<?, ?it/s]
running layers(self.running_device):   1%|          | 1/83 [00:02<03:19,  2.43s/it]
running layers(self.running_device):   2%|▏         | 2/83 [00:04<02:45,  2.05s/it]
running layers(self.running_device):   4%|▎         | 3/83 [00:06<02:35,  1.94s/it]
running layers(self.running_device):   5%|▍         | 4/83 [00:07<02:29,  1.90s/it]
running layers(self.running_device):   6%|▌         | 5/83 [00:09<02:26,  1.88s/it]
running layers(self.running_device):   7%|▋         | 6/83 [00:11<02:23,  1.86s/it]
running layers(self.running_device):   8%|▊         | 7/83 [00:13<02:20,  1.85s/it]
running layers(self.running_device):  10%|▉         | 8/83 [00:15<02:17,  1.83s/it]
running layers(self.running_device):  11%|█         | 9/83 [00:16<02:15,  1.83s/it]
running layers(self.running_device):  12%|█▏        | 10/83 [00:18<02:15,  1.86s/it]
running layers(self.running_device):  13%|█▎        | 11/83 [00:21<02:39,  2.21s/it]
running layers(self.running_device):  14%|█▍        | 12/83 [00:23<02:30,  2.13s/it]
running layers(self.running_device):  16%|█▌        | 13/83 [00:25<02:23,  2.05s/it]
running layers(self.running_device):  17%|█▋        | 14/83 [00:27<02:19,  2.02s/it]
running layers(self.running_device):  18%|█▊        | 15/83 [00:29<02:12,  1.95s/it]
running layers(self.running_device):  19%|█▉        | 16/83 [00:31<02:07,  1.91s/it]
running layers(self.running_device):  20%|██        | 17/83 [00:33<02:04,  1.89s/it]
running layers(self.running_device):  22%|██▏       | 18/83 [00:34<02:01,  1.88s/it]
running layers(self.running_device):  23%|██▎       | 19/83 [00:36<02:01,  1.89s/it]
running layers(self.running_device):  24%|██▍       | 20/83 [00:38<01:57,  1.87s/it]
running layers(self.running_device):  25%|██▌       | 21/83 [00:40<01:55,  1.86s/it]
running layers(self.running_device):  27%|██▋       | 22/83 [00:42<01:52,  1.85s/it]
running layers(self.running_device):  28%|██▊       | 23/83 [00:44<01:51,  1.86s/it]
running layers(self.running_device):  29%|██▉       | 24/83 [00:46<01:50,  1.87s/it]
running layers(self.running_device):  30%|███       | 25/83 [00:47<01:47,  1.85s/it]
running layers(self.running_device):  31%|███▏      | 26/83 [00:49<01:45,  1.85s/it]
running layers(self.running_device):  33%|███▎      | 27/83 [00:51<01:44,  1.87s/it]
running layers(self.running_device):  34%|███▎      | 28/83 [00:53<01:43,  1.88s/it]
running layers(self.running_device):  35%|███▍      | 29/83 [00:56<01:59,  2.21s/it]
running layers(self.running_device):  36%|███▌      | 30/83 [00:58<01:51,  2.11s/it]
running layers(self.running_device):  37%|███▋      | 31/83 [01:00<01:45,  2.03s/it]
running layers(self.running_device):  39%|███▊      | 32/83 [01:02<01:40,  1.98s/it]
running layers(self.running_device):  40%|███▉      | 33/83 [01:03<01:36,  1.93s/it]
running layers(self.running_device):  41%|████      | 34/83 [01:05<01:33,  1.90s/it]
running layers(self.running_device):  42%|████▏     | 35/83 [01:07<01:30,  1.90s/it]
running layers(self.running_device):  43%|████▎     | 36/83 [01:09<01:28,  1.89s/it]
running layers(self.running_device):  45%|████▍     | 37/83 [01:11<01:26,  1.89s/it]
running layers(self.running_device):  46%|████▌     | 38/83 [01:13<01:24,  1.88s/it]
running layers(self.running_device):  47%|████▋     | 39/83 [01:15<01:22,  1.87s/it]
running layers(self.running_device):  48%|████▊     | 40/83 [01:17<01:20,  1.88s/it]
running layers(self.running_device):  49%|████▉     | 41/83 [01:18<01:18,  1.88s/it]
running layers(self.running_device):  51%|█████     | 42/83 [01:20<01:17,  1.88s/it]
running layers(self.running_device):  52%|█████▏    | 43/83 [01:22<01:15,  1.88s/it]
running layers(self.running_device):  53%|█████▎    | 44/83 [01:24<01:13,  1.89s/it]
running layers(self.running_device):  54%|█████▍    | 45/83 [01:26<01:12,  1.90s/it]
running layers(self.running_device):  55%|█████▌    | 46/83 [01:28<01:10,  1.90s/it]
running layers(self.running_device):  57%|█████▋    | 47/83 [01:31<01:19,  2.22s/it]
running layers(self.running_device):  58%|█████▊    | 48/83 [01:33<01:13,  2.10s/it]
running layers(self.running_device):  59%|█████▉    | 49/83 [01:35<01:08,  2.02s/it]
running layers(self.running_device):  60%|██████    | 50/83 [01:36<01:05,  1.98s/it]
running layers(self.running_device):  61%|██████▏   | 51/83 [01:38<01:02,  1.96s/it]
running layers(self.running_device):  63%|██████▎   | 52/83 [01:40<00:59,  1.93s/it]
running layers(self.running_device):  64%|██████▍   | 53/83 [01:42<00:56,  1.90s/it]
running layers(self.running_device):  65%|██████▌   | 54/83 [01:44<00:55,  1.91s/it]
running layers(self.running_device):  66%|██████▋   | 55/83 [01:46<00:53,  1.90s/it]
running layers(self.running_device):  67%|██████▋   | 56/83 [01:48<00:51,  1.90s/it]
running layers(self.running_device):  69%|██████▊   | 57/83 [01:50<00:49,  1.90s/it]
running layers(self.running_device):  70%|██████▉   | 58/83 [01:52<00:47,  1.90s/it]
running layers(self.running_device):  71%|███████   | 59/83 [01:53<00:45,  1.88s/it]
running layers(self.running_device):  72%|███████▏  | 60/83 [01:55<00:43,  1.87s/it]
running layers(self.running_device):  73%|███████▎  | 61/83 [01:57<00:41,  1.88s/it]
running layers(self.running_device):  75%|███████▍  | 62/83 [01:59<00:39,  1.87s/it]
running layers(self.running_device):  76%|███████▌  | 63/83 [02:01<00:37,  1.87s/it]
running layers(self.running_device):  77%|███████▋  | 64/83 [02:03<00:35,  1.87s/it]
running layers(self.running_device):  78%|███████▊  | 65/83 [02:06<00:39,  2.21s/it]
running layers(self.running_device):  80%|███████▉  | 66/83 [02:08<00:35,  2.10s/it]
running layers(self.running_device):  81%|████████  | 67/83 [02:09<00:32,  2.01s/it]
running layers(self.running_device):  82%|████████▏ | 68/83 [02:11<00:29,  1.96s/it]
running layers(self.running_device):  83%|████████▎ | 69/83 [02:13<00:26,  1.91s/it]
running layers(self.running_device):  84%|████████▍ | 70/83 [02:15<00:24,  1.88s/it]
running layers(self.running_device):  86%|████████▌ | 71/83 [02:17<00:22,  1.86s/it]
running layers(self.running_device):  87%|████████▋ | 72/83 [02:18<00:20,  1.85s/it]
running layers(self.running_device):  88%|████████▊ | 73/83 [02:20<00:18,  1.84s/it]
running layers(self.running_device):  89%|████████▉ | 74/83 [02:22<00:16,  1.83s/it]
running layers(self.running_device):  90%|█████████ | 75/83 [02:24<00:14,  1.83s/it]
running layers(self.running_device):  92%|█████████▏| 76/83 [02:26<00:12,  1.83s/it]
running layers(self.running_device):  93%|█████████▎| 77/83 [02:28<00:11,  1.89s/it]
running layers(self.running_device):  94%|█████████▍| 78/83 [02:30<00:09,  1.87s/it]
running layers(self.running_device):  95%|█████████▌| 79/83 [02:31<00:07,  1.85s/it]
running layers(self.running_device):  96%|█████████▋| 80/83 [02:33<00:05,  1.83s/it]
running layers(self.running_device):  98%|█████████▊| 81/83 [02:35<00:03,  1.80s/it]
running layers(self.running_device):  99%|█████████▉| 82/83 [02:35<00:01,  1.32s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:37<00:00,  1.57s/it]
running layers(self.running_device): 100%|██████████| 83/83 [02:37<00:00,  1.90s/it]
new version of transfomer, no need to use BetterTransformer, try setting attn impl to sdpa...
attn imp: <class 'transformers.models.llama.modeling_llama.LlamaSdpaAttention'>

running layers(self.running_device):   0%|          | 0/83 [00:00<?, ?it/s]
running layers(self.running_device):   1%|          | 1/83 [00:02<04:04,  2.98s/it]
running layers(self.running_device):   2%|▏         | 2/83 [00:04<03:03,  2.27s/it]
running layers(self.running_device):   4%|▎         | 3/83 [00:06<02:46,  2.08s/it]
running layers(self.running_device):   5%|▍         | 4/83 [00:08<02:36,  1.98s/it]
running layers(self.running_device):   6%|▌         | 5/83 [00:10<02:30,  1.93s/it]
running layers(self.running_device):   7%|▋         | 6/83 [00:12<02:25,  1.90s/it]
running layers(self.running_device):   8%|▊         | 7/83 [00:13<02:22,  1.87s/it]
running layers(self.running_device):  10%|▉         | 8/83 [00:15<02:18,  1.84s/it]
running layers(self.running_device):  11%|█         | 9/83 [00:17<02:22,  1.93s/it]
running layers(self.running_device):  12%|█▏        | 10/83 [00:19<02:20,  1.92s/it]
running layers(self.running_device):  13%|█▎        | 11/83 [00:21<02:18,  1.93s/it]
running layers(self.running_device):  14%|█▍        | 12/83 [00:23<02:16,  1.92s/it]
running layers(self.running_device):  16%|█▌        | 13/83 [00:25<02:13,  1.90s/it]
running layers(self.running_device):  17%|█▋        | 14/83 [00:27<02:09,  1.88s/it]
running layers(self.running_device):  18%|█▊        | 15/83 [00:29<02:06,  1.86s/it]
running layers(self.running_device):  19%|█▉        | 16/83 [00:30<02:03,  1.84s/it]
running layers(self.running_device):  20%|██        | 17/83 [00:32<02:00,  1.83s/it]
running layers(self.running_device):  22%|██▏       | 18/83 [00:35<02:15,  2.08s/it]
running layers(self.running_device):  23%|██▎       | 19/83 [00:37<02:15,  2.11s/it]
running layers(self.running_device):  24%|██▍       | 20/83 [00:39<02:08,  2.03s/it]
running layers(self.running_device):  25%|██▌       | 21/83 [00:41<02:02,  1.98s/it]
running layers(self.running_device):  27%|██▋       | 22/83 [00:43<01:57,  1.93s/it]
running layers(self.running_device):  28%|██▊       | 23/83 [00:44<01:54,  1.91s/it]
running layers(self.running_device):  29%|██▉       | 24/83 [00:46<01:51,  1.89s/it]
running layers(self.running_device):  30%|███       | 25/83 [00:48<01:51,  1.92s/it]
running layers(self.running_device):  31%|███▏      | 26/83 [00:50<01:47,  1.89s/it]
running layers(self.running_device):  33%|███▎      | 27/83 [00:52<01:46,  1.90s/it]
running layers(self.running_device):  34%|███▎      | 28/83 [00:54<01:45,  1.91s/it]
running layers(self.running_device):  35%|███▍      | 29/83 [00:56<01:42,  1.90s/it]
running layers(self.running_device):  36%|███▌      | 30/83 [00:58<01:40,  1.89s/it]
running layers(self.running_device):  37%|███▋      | 31/83 [00:59<01:37,  1.87s/it]
running layers(self.running_device):  39%|███▊      | 32/83 [01:01<01:35,  1.86s/it]
running layers(self.running_device):  40%|███▉      | 33/83 [01:03<01:32,  1.84s/it]
running layers(self.running_device):  41%|████      | 34/83 [01:05<01:30,  1.85s/it]
running layers(self.running_device):  42%|████▏     | 35/83 [01:07<01:28,  1.85s/it]
running layers(self.running_device):  43%|████▎     | 36/83 [01:09<01:37,  2.08s/it]
running layers(self.running_device):  45%|████▍     | 37/83 [01:12<01:38,  2.13s/it]
running layers(self.running_device):  46%|████▌     | 38/83 [01:14<01:32,  2.06s/it]
